case_id,pool,h_ch,n_fin,h_fin,d_in,u_in,q_w,geometry_family,solver_status,target_regime,nearest_id_train_distance,generation_note
hard_dinhighidfin_0005,hard_regime,4.960116,4,2.759194,7.477129,1.352273,26.386088,uniform_fins,pending,d_in_high_id_fin,0.56714411,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_hchhighidfin_0000,hard_regime,12.149608,4,5.043762,5.706882,0.313484,5.760044,uniform_fins,pending,h_ch_high_id_fin,0.60677040,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_hchhighidfin_0001,hard_regime,12.345889,5,5.838225,2.982297,1.133854,43.545352,uniform_fins,pending,h_ch_high_id_fin,0.59415586,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_hchhighidfin_0002,hard_regime,11.564438,6,3.194309,4.942676,0.549222,17.356273,uniform_fins,pending,h_ch_high_id_fin,0.35680490,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_hchhighidfin_0003,hard_regime,11.68553,7,3.890089,3.495912,0.988031,31.223118,uniform_fins,pending,h_ch_high_id_fin,0.49452155,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_hchhighidfin_0004,hard_regime,12.359619,8,2.407859,4.571024,1.338299,23.111196,uniform_fins,pending,h_ch_high_id_fin,0.44567297,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_hchhighidfin_0005,hard_regime,11.588722,4,4.566653,2.383729,0.75431,35.511522,uniform_fins,pending,h_ch_high_id_fin,0.49581778,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_nfin3dinhigh_0000,hard_regime,7.481833,3,2.869013,7.252775,0.374141,23.305472,uniform_fins,pending,nfin3_d_in_high,0.67279964,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_nfin3dinhigh_0001,hard_regime,8.395756,3,4.956205,7.468543,1.132138,41.525362,uniform_fins,pending,nfin3_d_in_high,0.62197327,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_nfin3dinhigh_0002,hard_regime,4.408312,3,2.184156,7.571374,1.338468,18.75016,uniform_fins,pending,nfin3_d_in_high,0.66904513,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_nfin3dinhigh_0003,hard_regime,9.190618,3,3.757724,7.185739,0.977706,32.508429,uniform_fins,pending,nfin3_d_in_high,0.69656471,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_nfin3dinhigh_0004,hard_regime,6.177975,3,4.199936,7.567114,0.716929,43.9825,uniform_fins,pending,nfin3_d_in_high,0.62549251,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_nfin3dinhigh_0005,hard_regime,5.920562,3,3.589505,7.076451,0.597385,10.52499,uniform_fins,pending,nfin3_d_in_high,0.68496473,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_nfin3hchhigh_0000,hard_regime,11.846856,3,4.38777,3.381405,0.529603,26.74022,uniform_fins,pending,nfin3_h_ch_high,0.49745764,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_nfin3hchhigh_0001,hard_regime,11.825885,3,5.001286,2.9149,1.341783,18.286844,uniform_fins,pending,nfin3_h_ch_high,0.47774843,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_nfin3hchhigh_0002,hard_regime,11.561407,3,2.628575,5.729166,1.211947,8.457951,uniform_fins,pending,nfin3_h_ch_high,0.65683219,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_nfin3hchhigh_0003,hard_regime,12.1409,3,5.628138,4.382316,0.264678,44.861178,uniform_fins,pending,nfin3_h_ch_high,0.61154231,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_nfin3hchhigh_0004,hard_regime,11.909966,3,2.818448,5.22941,0.711387,30.225012,uniform_fins,pending,nfin3_h_ch_high,0.66901996,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
hard_nfin3hchhigh_0005,hard_regime,12.249914,3,3.800847,2.61322,0.976388,39.698494,uniform_fins,pending,nfin3_h_ch_high,0.63850085,Targeted active-learning candidate for hard OOD regime observed in fresh holdout.
