case_id,pool,h_ch,n_fin,h_fin,d_in,u_in,q_w,geometry_family,solver_status
ood_fresh_0049,ood_fresh,6.220082,10,2.09454,7.419212,1.387063,35.649929,uniform_fins,pending
ood_fresh_0050,ood_fresh,11.680616,12,3.521086,2.293955,0.513169,39.222545,uniform_fins,pending
ood_fresh_0051,ood_fresh,9.701696,3,2.61527,0.435773,1.167822,6.23705,uniform_fins,pending
ood_fresh_0052,ood_fresh,11.782746,10,3.065491,3.170458,1.080638,29.790861,uniform_fins,pending
ood_fresh_0053,ood_fresh,5.746158,12,2.914304,7.237486,0.985301,22.16106,uniform_fins,pending
ood_fresh_0054,ood_fresh,11.679768,3,4.151211,5.665805,0.550449,16.022118,uniform_fins,pending
ood_fresh_0055,ood_fresh,4.220892,10,2.557299,0.978246,0.700894,35.395174,uniform_fins,pending
ood_fresh_0056,ood_fresh,11.846152,12,5.00177,5.984543,0.43741,12.180319,uniform_fins,pending
ood_fresh_0057,ood_fresh,8.08031,3,4.004325,0.525035,0.220422,6.995344,uniform_fins,pending
ood_fresh_0058,ood_fresh,12.017145,10,5.304532,3.511238,0.743466,38.157501,uniform_fins,pending
ood_fresh_0059,ood_fresh,7.359976,12,5.369405,0.700443,1.423693,13.365638,uniform_fins,pending
ood_fresh_0060,ood_fresh,12.003979,3,5.269529,4.272559,1.375159,31.277393,uniform_fins,pending
ood_fresh_0061,ood_fresh,5.975663,10,4.456985,7.374903,0.871439,26.458238,uniform_fins,pending
ood_fresh_0062,ood_fresh,11.791531,12,4.081213,4.181526,0.613308,36.631119,uniform_fins,pending
ood_fresh_0063,ood_fresh,7.037644,3,2.669291,7.297119,0.858744,34.49137,uniform_fins,pending
ood_fresh_0064,ood_fresh,11.953392,10,4.276023,3.364499,1.19428,41.165015,uniform_fins,pending
ood_fresh_0065,ood_fresh,8.288743,12,3.882039,7.336143,1.204571,44.509377,uniform_fins,pending
ood_fresh_0066,ood_fresh,12.039806,3,2.92414,2.950746,1.21842,21.01321,uniform_fins,pending
ood_fresh_0067,ood_fresh,5.929444,10,2.73773,7.410609,1.35791,33.423197,uniform_fins,pending
ood_fresh_0068,ood_fresh,12.22054,12,3.865771,3.81063,0.413197,41.896128,uniform_fins,pending
ood_fresh_0069,ood_fresh,9.454702,3,5.189855,0.948081,0.390847,9.247172,uniform_fins,pending
ood_fresh_0070,ood_fresh,11.626418,10,3.125681,2.866607,0.494607,7.738779,uniform_fins,pending
ood_fresh_0071,ood_fresh,4.999576,12,2.780619,7.034665,1.252925,43.042807,uniform_fins,pending
ood_fresh_0072,ood_fresh,11.808554,3,5.795372,2.430692,0.544069,21.579684,uniform_fins,pending
ood_fresh_0073,ood_fresh,4.100405,10,2.09575,7.110898,0.530766,11.909245,uniform_fins,pending
ood_fresh_0074,ood_fresh,11.98645,12,2.538876,2.61642,0.837936,45.628091,uniform_fins,pending
ood_fresh_0075,ood_fresh,7.44467,3,5.24062,0.598722,0.655022,42.777562,uniform_fins,pending
ood_fresh_0076,ood_fresh,12.007329,10,3.502405,4.638317,1.148131,46.104933,uniform_fins,pending
ood_fresh_0077,ood_fresh,4.496907,12,3.337029,0.719961,0.820212,12.546577,uniform_fins,pending
ood_fresh_0078,ood_fresh,11.548125,3,5.53416,3.105989,0.995462,24.545814,uniform_fins,pending
ood_fresh_0079,ood_fresh,5.29432,10,3.248202,0.717764,0.458733,24.424346,uniform_fins,pending
ood_fresh_0080,ood_fresh,11.60907,12,3.453507,3.571991,0.772466,38.723763,uniform_fins,pending
ood_fresh_0081,ood_fresh,6.911766,3,3.08067,0.508836,1.283136,26.921546,uniform_fins,pending
ood_fresh_0082,ood_fresh,12.056962,10,3.197115,4.969707,0.254637,25.370563,uniform_fins,pending
ood_fresh_0083,ood_fresh,6.046397,12,4.125812,7.135158,1.492886,47.66874,uniform_fins,pending
ood_fresh_0084,ood_fresh,11.940069,3,2.063991,3.262105,0.969926,45.282501,uniform_fins,pending
ood_fresh_0085,ood_fresh,9.315688,10,3.617286,7.070586,1.26408,7.48453,uniform_fins,pending
ood_fresh_0086,ood_fresh,11.743218,12,5.952822,2.643005,0.686532,8.083417,uniform_fins,pending
ood_fresh_0087,ood_fresh,8.527264,3,3.655419,7.389144,1.157771,20.079927,uniform_fins,pending
ood_fresh_0088,ood_fresh,12.007025,10,5.052101,4.683608,0.634324,30.071099,uniform_fins,pending
ood_fresh_0089,ood_fresh,9.05572,12,4.6858,0.713635,1.4786,49.668648,uniform_fins,pending
