acceptance_fraction,threshold_tau,accepted_cases,empirical_coverage_90,id_served_fraction,ood_served_fraction,ood_routed_fraction
0.58,0.37016117572784424,58,0.9111466985780656,0.58,,
0.59,0.37905746698379517,59,0.9111180795847751,0.59,,
0.6,0.38320329785346985,60,0.9103225271360033,0.6,,
0.61,0.38862186670303345,61,0.9084389073041702,0.61,,
0.62,0.39571815729141235,62,0.9093757719226019,0.62,,
0.63,0.39770787954330444,63,0.9083457231751485,0.63,,
0.64,0.403634250164032,64,0.9079497073971904,0.64,,
0.65,0.40413421392440796,65,0.9080676121799275,0.65,,
0.66,0.4054568409919739,66,0.9072420730788112,0.66,,
0.67,0.40799105167388916,67,0.9075869321101616,0.67,,
0.68,0.4110775291919708,68,0.908393432417127,0.68,,
0.69,0.4194851815700531,69,0.9079740829832282,0.69,,
0.7,0.42161649465560913,70,0.9091958762511242,0.7,,
0.71,0.4300846755504608,71,0.9094529943364941,0.71,,
0.72,0.43358147144317627,72,0.9098911481814386,0.72,,
0.73,0.4338088035583496,73,0.910882909227956,0.73,,
0.74,0.43799278140068054,74,0.9104094711069942,0.74,,
0.75,0.44413280487060547,75,0.909566069419375,0.75,,
0.76,0.451712965965271,76,0.9100848284814393,0.76,,
0.77,0.4599422514438629,77,0.9099627452603692,0.77,,
0.78,0.4660015404224396,78,0.9103420490911052,0.78,,
0.79,0.4680124521255493,79,0.9106760219311408,0.79,,
0.8,0.4731362760066986,80,0.9106879411155544,0.8,,
0.81,0.4835979640483856,81,0.9106921980190541,0.81,,
0.82,0.48425382375717163,82,0.9110845530527435,0.82,,
0.83,0.48895859718322754,83,0.9099951453775084,0.83,,
0.84,0.498035192489624,84,0.909331878750334,0.84,,
0.85,0.5031858086585999,85,0.9095066227749037,0.85,,
0.86,0.5104045867919922,86,0.910349682389993,0.86,,
0.87,0.5209518671035767,87,0.90992432592471,0.87,,
0.88,0.5309819579124451,88,0.910473824674873,0.88,,
0.89,0.5525558590888977,89,0.911099292304166,0.89,,
0.9,0.5563658475875854,90,0.9095477796355599,0.9,,
0.91,0.5606082081794739,91,0.9087000285991466,0.91,,
0.92,0.563100278377533,92,0.9094734221941181,0.92,,
0.93,0.570041298866272,93,0.9097021784460053,0.93,,
0.94,0.5812016129493713,94,0.9099156473374324,0.94,,
0.95,0.5932132601737976,95,0.9105435162295786,0.95,,
0.96,0.5968987941741943,96,0.9095094268356262,0.96,,
0.97,0.5973826050758362,97,0.9092968544353778,0.97,,
0.98,0.6294316053390503,98,0.9087373206913807,0.98,,
0.99,0.6681715250015259,99,0.9080363361968888,0.99,,
1.0,0.9847880601882935,100,0.9078142167258605,1.0,,
